text,label
"Congrats! You’ve won a free iPhone, click the link.",scam
"You're such a loser, nobody likes you.",bullying
What’s your favorite game these days?,normal
Subscribe now to win free Nitro!,spam
Subscribe now to win free Nitro!,spam
"Everyone hates you, just quit already.",bullying
"This is Discord staff, share your password for verification.",scam
"You’ll never be good enough, just stop trying.",bullying
"Everyone hates you, just quit already.",bullying
Join our server for free giveaways!!!,spam
That movie was really fun to watch.,normal
You're worthless and pathetic.,bullying
Why are you even here? Go away.,bullying
"Send me your UPI ID, I’ll transfer money.",scam
Let’s play later today!,normal
Join our server for free giveaways!!!,spam
Join our server for free giveaways!!!,spam
"Your account has been flagged, verify here: [phishing link].",scam
"Everyone hates you, just quit already.",bullying
"Your account has been flagged, verify here: [phishing link].",scam
I’ll finish my homework and then join VC.,normal
"This is Discord staff, share your password for verification.",scam
"Limited offer, click here fast!",spam
Invest 500 and earn 5000 in two days!,scam
Subscribe now to win free Nitro!,spam
Subscribe now to win free Nitro!,spam
"This is Discord staff, share your password for verification.",scam
"You're such a loser, nobody likes you.",bullying
Invest 500 and earn 5000 in two days!,scam
What’s your favorite game these days?,normal
"Send me your UPI ID, I’ll transfer money.",scam
That movie was really fun to watch.,normal
What’s your favorite game these days?,normal
"Send me your UPI ID, I’ll transfer money.",scam
"Limited offer, click here fast!",spam
"Hey, how’s it going?",normal
"You’ll never be good enough, just stop trying.",bullying
"Congrats! You’ve won a free iPhone, click the link.",scam
"You're such a loser, nobody likes you.",bullying
Invest 500 and earn 5000 in two days!,scam
"Everyone hates you, just quit already.",bullying
"Congrats! You’ve won a free iPhone, click the link.",scam
"Everyone hates you, just quit already.",bullying
That movie was really fun to watch.,normal
Join our server for free giveaways!!!,spam
Let’s play later today!,normal
Join our server for free giveaways!!!,spam
Why are you even here? Go away.,bullying
"Hey, how’s it going?",normal
"Hey, how’s it going?",normal
Subscribe now to win free Nitro!,spam
"Limited offer, click here fast!",spam
"Hey, how’s it going?",normal
"Everyone hates you, just quit already.",bullying
I’ll finish my homework and then join VC.,normal
"Everyone hates you, just quit already.",bullying
"You’ll never be good enough, just stop trying.",bullying
What’s your favorite game these days?,normal
Subscribe now to win free Nitro!,spam
You're worthless and pathetic.,bullying
Don’t miss out on this amazing deal!,spam
Click this link for 1000 free followers!,spam
"Hey, how’s it going?",normal
"Your account has been flagged, verify here: [phishing link].",scam
Subscribe now to win free Nitro!,spam
"Send me your UPI ID, I’ll transfer money.",scam
Let’s play later today!,normal
You're worthless and pathetic.,bullying
Let’s play later today!,normal
"Congrats! You’ve won a free iPhone, click the link.",scam
"You’ll never be good enough, just stop trying.",bullying
"You're such a loser, nobody likes you.",bullying
Subscribe now to win free Nitro!,spam
That movie was really fun to watch.,normal
You're worthless and pathetic.,bullying
"Your account has been flagged, verify here: [phishing link].",scam
"You’ll never be good enough, just stop trying.",bullying
Click this link for 1000 free followers!,spam
"This is Discord staff, share your password for verification.",scam
"This is Discord staff, share your password for verification.",scam
"Limited offer, click here fast!",spam
"You're such a loser, nobody likes you.",bullying
Don’t miss out on this amazing deal!,spam
"You're such a loser, nobody likes you.",bullying
What’s your favorite game these days?,normal
"You’ll never be good enough, just stop trying.",bullying
"Congrats! You’ve won a free iPhone, click the link.",scam
I’ll finish my homework and then join VC.,normal
"Send me your UPI ID, I’ll transfer money.",scam
What’s your favorite game these days?,normal
"Your account has been flagged, verify here: [phishing link].",scam
What’s your favorite game these days?,normal
"Congrats! You’ve won a free iPhone, click the link.",scam
What’s your favorite game these days?,normal
Click this link for 1000 free followers!,spam
What’s your favorite game these days?,normal
I’ll finish my homework and then join VC.,normal
Don’t miss out on this amazing deal!,spam
"This is Discord staff, share your password for verification.",scam
"Congrats! You’ve won a free iPhone, click the link.",scam
Click this link for 1000 free followers!,spam
Don’t miss out on this amazing deal!,spam
"You're such a loser, nobody likes you.",bullying
"Congrats! You’ve won a free iPhone, click the link.",scam
You're worthless and pathetic.,bullying
"Congrats! You’ve won a free iPhone, click the link.",scam
Subscribe now to win free Nitro!,spam
"Congrats! You’ve won a free iPhone, click the link.",scam
"Send me your UPI ID, I’ll transfer money.",scam
Subscribe now to win free Nitro!,spam
"Your account has been flagged, verify here: [phishing link].",scam
"Limited offer, click here fast!",spam
Subscribe now to win free Nitro!,spam
That movie was really fun to watch.,normal
"Everyone hates you, just quit already.",bullying
Subscribe now to win free Nitro!,spam
That movie was really fun to watch.,normal
"You're such a loser, nobody likes you.",bullying
"Limited offer, click here fast!",spam
Don’t miss out on this amazing deal!,spam
"Your account has been flagged, verify here: [phishing link].",scam
Let’s play later today!,normal
Click this link for 1000 free followers!,spam
"Limited offer, click here fast!",spam
"Congrats! You’ve won a free iPhone, click the link.",scam
"Your account has been flagged, verify here: [phishing link].",scam
Don’t miss out on this amazing deal!,spam
Join our server for free giveaways!!!,spam
"You're such a loser, nobody likes you.",bullying
"Hey, how’s it going?",normal
Why are you even here? Go away.,bullying
Subscribe now to win free Nitro!,spam
"You're such a loser, nobody likes you.",bullying
Why are you even here? Go away.,bullying
"Congrats! You’ve won a free iPhone, click the link.",scam
"Hey, how’s it going?",normal
That movie was really fun to watch.,normal
"You’ll never be good enough, just stop trying.",bullying
You're worthless and pathetic.,bullying
"Congrats! You’ve won a free iPhone, click the link.",scam
"Send me your UPI ID, I’ll transfer money.",scam
Don’t miss out on this amazing deal!,spam
Invest 500 and earn 5000 in two days!,scam
"Hey, how’s it going?",normal
"Hey, how’s it going?",normal
"Hey, how’s it going?",normal
Invest 500 and earn 5000 in two days!,scam
Subscribe now to win free Nitro!,spam
"Limited offer, click here fast!",spam
Let’s play later today!,normal
Don’t miss out on this amazing deal!,spam
"You're such a loser, nobody likes you.",bullying
Let’s play later today!,normal
Let’s play later today!,normal
I’ll finish my homework and then join VC.,normal
"Send me your UPI ID, I’ll transfer money.",scam
"Your account has been flagged, verify here: [phishing link].",scam
"You’ll never be good enough, just stop trying.",bullying
"Congrats! You’ve won a free iPhone, click the link.",scam
Let’s play later today!,normal
"Hey, how’s it going?",normal
Click this link for 1000 free followers!,spam
"Everyone hates you, just quit already.",bullying
"Everyone hates you, just quit already.",bullying
Why are you even here? Go away.,bullying
"Everyone hates you, just quit already.",bullying
"You're such a loser, nobody likes you.",bullying
"You're such a loser, nobody likes you.",bullying
Click this link for 1000 free followers!,spam
What’s your favorite game these days?,normal
Join our server for free giveaways!!!,spam
I’ll finish my homework and then join VC.,normal
"Congrats! You’ve won a free iPhone, click the link.",scam
Don’t miss out on this amazing deal!,spam
That movie was really fun to watch.,normal
Invest 500 and earn 5000 in two days!,scam
You're worthless and pathetic.,bullying
"Limited offer, click here fast!",spam
Let’s play later today!,normal
What’s your favorite game these days?,normal
"This is Discord staff, share your password for verification.",scam
"Hey, how’s it going?",normal
Subscribe now to win free Nitro!,spam
I’ll finish my homework and then join VC.,normal
"You’ll never be good enough, just stop trying.",bullying
Click this link for 1000 free followers!,spam
Let’s play later today!,normal
"Send me your UPI ID, I’ll transfer money.",scam
I’ll finish my homework and then join VC.,normal
Subscribe now to win free Nitro!,spam
Click this link for 1000 free followers!,spam
What’s your favorite game these days?,normal
"Limited offer, click here fast!",spam
Subscribe now to win free Nitro!,spam
"This is Discord staff, share your password for verification.",scam
"You're such a loser, nobody likes you.",bullying
"Hey, how’s it going?",normal
"Limited offer, click here fast!",spam
"This is Discord staff, share your password for verification.",scam
"Your account has been flagged, verify here: [phishing link].",scam
"This is Discord staff, share your password for verification.",scam
Subscribe now to win free Nitro!,spam
Click this link for 1000 free followers!,spam
"Send me your UPI ID, I’ll transfer money.",scam
Let’s play later today!,normal
Don’t miss out on this amazing deal!,spam
"Your account has been flagged, verify here: [phishing link].",scam
"Congrats! You’ve won a free iPhone, click the link.",scam
"Hey, how’s it going?",normal
"Send me your UPI ID, I’ll transfer money.",scam
"Hey, how’s it going?",normal
Join our server for free giveaways!!!,spam
Subscribe now to win free Nitro!,spam
Join our server for free giveaways!!!,spam
Let’s play later today!,normal
Click this link for 1000 free followers!,spam
What’s your favorite game these days?,normal
"Send me your UPI ID, I’ll transfer money.",scam
Join our server for free giveaways!!!,spam
"This is Discord staff, share your password for verification.",scam
"Congrats! You’ve won a free iPhone, click the link.",scam
Join our server for free giveaways!!!,spam
Don’t miss out on this amazing deal!,spam
Join our server for free giveaways!!!,spam
Join our server for free giveaways!!!,spam
"Everyone hates you, just quit already.",bullying
That movie was really fun to watch.,normal
Invest 500 and earn 5000 in two days!,scam
"Your account has been flagged, verify here: [phishing link].",scam
"Hey, how’s it going?",normal
"You’ll never be good enough, just stop trying.",bullying
I’ll finish my homework and then join VC.,normal
I’ll finish my homework and then join VC.,normal
Don’t miss out on this amazing deal!,spam
Subscribe now to win free Nitro!,spam
"You’ll never be good enough, just stop trying.",bullying
I’ll finish my homework and then join VC.,normal
That movie was really fun to watch.,normal
"Congrats! You’ve won a free iPhone, click the link.",scam
Let’s play later today!,normal
"Your account has been flagged, verify here: [phishing link].",scam
Why are you even here? Go away.,bullying
That movie was really fun to watch.,normal
You're worthless and pathetic.,bullying
Invest 500 and earn 5000 in two days!,scam
